id;banco_id;nombre_tarjeta;franquicia;tipo;nivel;sin_cuota_manejo;nota_cuota_manejo;url_banco_tarjeta;url_franquicia_beneficios
ban-mc-classic;bancolombia;Mastercard Clásica;Mastercard;credito;classic;No;$30.900/mes (gratis si gastas >= $695.000/mes);https://www.bancolombia.com/tarjetas-de-credito;https://www.mastercard.com.co/es-co/consumidores/beneficios.html
ban-mc-gold;bancolombia;Mastercard Gold;Mastercard;credito;gold;No;Cuota según nivel de gasto;https://www.bancolombia.com/tarjetas-de-credito;https://www.mastercard.com.co/es-co/consumidores/beneficios.html
ban-mc-platinum;bancolombia;Mastercard Platinum;Mastercard;credito;platinum;No;Cuota según perfil;https://www.bancolombia.com/tarjetas-de-credito;https://www.mastercard.com.co/es-co/consumidores/beneficios.html
ban-mc-black;bancolombia;Mastercard Black;Mastercard;credito;black;No;Cuota premium;https://www.bancolombia.com/tarjetas-de-credito;https://www.mastercard.com.co/es-co/consumidores/beneficios.html
ban-visa-classic;bancolombia;Visa Clásica;Visa;credito;classic;No;$30.900/mes (gratis si gastas >= $695.000/mes);https://www.bancolombia.com/tarjetas-de-credito;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html
ban-visa-gold;bancolombia;Visa Gold;Visa;credito;gold;No;Cuota según nivel de gasto;https://www.bancolombia.com/tarjetas-de-credito;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html
ban-visa-platinum;bancolombia;Visa Platinum;Visa;credito;platinum;No;Cuota según perfil;https://www.bancolombia.com/tarjetas-de-credito;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html
ban-visa-infinite;bancolombia;Visa Infinite;Visa;credito;infinite;No;Cuota premium / banca privada;https://www.bancolombia.com/tarjetas-de-credito;https://www.visa.com.co/content/visa/lac/co/es/pagar-con-visa/beneficios.html
ban-amex-gold;bancolombia;American Express Gold;Amex;credito;gold;No;Cuota según gasto;https://www.bancolombia.com/tarjetas-de-credito;https://www.americanexpress.com/es-co/network/tarjetas/bancolombia/
ban-amex-platinum;bancolombia;American Express Platinum;Amex;credito;platinum;No;Cuota premium;https://www.bancolombia.com/tarjetas-de-credito;https://www.americanexpress.com/es-co/network/tarjetas/bancolombia/
