id;tarjeta_id;banco_id;nombre_tarjeta;categoria;titulo_beneficio;descripcion;valor_numerico;tipo_valor;etiqueta_valor;condiciones;fuente;estado
b1;ban-mc-black;bancolombia;Mastercard Black;viajes;Priority Pass;Acceso ilimitado a +850 salas VIP en aeropuertos;;lounge_access;Acceso ilimitado;Titular y acompañante;https://www.bancolombia.com/tarjetas-de-credito;Verificar
b2;ban-mc-black;bancolombia;Mastercard Black;viajes;WiFi Boingo;WiFi gratuito en aeropuertos vía Boingo;;fixed_benefit;Incluido;Solo titular;https://www.bancolombia.com/tarjetas-de-credito;Verificar
b3;ban-mc-black;bancolombia;Mastercard Black;puntos;Puntos Colombia;Acumulación premium de Puntos Colombia;2;points_multiplier;x2 puntos;Todas las compras;https://www.bancolombia.com/tarjetas-de-credito;Verificar
b4;ban-amex-platinum;bancolombia;American Express Platinum;viajes;Priority Pass;Acceso a +1.200 salas VIP en aeropuertos;;lounge_access;Acceso ilimitado;Titular y acompañante;https://www.americanexpress.com/es-co/network/tarjetas/bancolombia/;Verificar
b5;ban-amex-platinum;bancolombia;American Express Platinum;seguros;Seguro de viaje;Cobertura hasta USD 1.000.000;;fixed_benefit;Incluido;Viajes comprados con la tarjeta;https://www.americanexpress.com/es-co/network/tarjetas/bancolombia/;Verificar
b6;ban-amex-platinum;bancolombia;American Express Platinum;entretenimiento;2x1 cines;Dos entradas por el precio de una;50;discount_percent;50% descuento;Cines aliados;https://www.americanexpress.com/es-co/network/tarjetas/bancolombia/;Verificar
b7;ban-amex-platinum;bancolombia;American Express Platinum;streaming;Rappi Prime;2 meses de Rappi Prime incluidos;;fixed_benefit;Incluido;Tarjeta activa;https://www.americanexpress.com/es-co/network/tarjetas/bancolombia/;Verificar
b8;ban-amex-platinum;bancolombia;American Express Platinum;puntos;Transferencia a aerolíneas;Puntos transferibles a LATAM y Avianca LifeMiles;;fixed_benefit;Incluido;Puntos acumulados;https://www.americanexpress.com/es-co/network/tarjetas/bancolombia/;Verificar
b9;ban-visa-infinite;bancolombia;Visa Infinite;puntos;Bono bienvenida;Hasta 53.600 puntos de bienvenida;;fixed_benefit;Incluido;Al activar la tarjeta;https://www.bancolombia.com/tarjetas-de-credito;Verificar
b10;ban-visa-infinite;bancolombia;Visa Infinite;viajes;Priority Pass;Acceso a +1.200 salas VIP en aeropuertos;;lounge_access;Acceso ilimitado;Titular;https://www.bancolombia.com/tarjetas-de-credito;Verificar
b11;ban-visa-infinite;bancolombia;Visa Infinite;seguros;Seguro premium;Seguro de viaje hasta USD 1.000.000;;fixed_benefit;Incluido;Pasajes comprados con la tarjeta;https://www.bancolombia.com/tarjetas-de-credito;Verificar
b12;ban-mc-classic;bancolombia;Mastercard Clásica;puntos;Puntos Colombia;1 punto por cada $2 USD en compras;1;points_multiplier;x1 punto;Todas las compras;https://www.bancolombia.com/tarjetas-de-credito;Verificar
b13;ban-mc-classic;bancolombia;Mastercard Clásica;viajes;Aeropost;Casillero para compras en EE.UU.;;fixed_benefit;Incluido;Tarjeta activa;https://www.bancolombia.com/tarjetas-de-credito;Verificar
d1;dav-gzero;davivienda;G-Zero Visa;cashback;Cashback restaurantes;1% de devolución en restaurantes y plataformas de entretenimiento;1;cashback_percent;1% cashback;Compras en restaurantes y streaming;https://www.davivienda.com/personas/tarjetas-de-credito;Verificar
d2;dav-gzero;davivienda;G-Zero Visa;streaming;Cashback streaming;1% de devolución en suscripciones digitales;1;cashback_percent;1% cashback;Netflix, Spotify, Disney+;https://www.davivienda.com/personas/tarjetas-de-credito;Verificar
d3;dav-gzero;davivienda;G-Zero Visa;general;Sin cuota de manejo;Tarjeta sin cuota permanente;;fixed_benefit;Incluido;Siempre;https://www.davivienda.com/personas/tarjetas-de-credito;Verificar
d4;dav-mc-black;davivienda;Mastercard Black;viajes;Priority Pass;Acceso a +700 salas VIP en aeropuertos;;lounge_access;Acceso ilimitado;Titular y acompañante;https://www.davivienda.com/personas/tarjetas-de-credito;Verificar
d5;dav-mc-black;davivienda;Mastercard Black;puntos;DaviPuntos premium;Máxima tasa de acumulación de DaviPuntos;3;points_multiplier;x3 puntos;Todas las compras;https://www.davivienda.com/personas/tarjetas-de-credito;Verificar
bb1;bbva-blue-diamond;bbva;Visa Blue Diamond;puntos;3 pts por dólar;3 Puntos BBVA por cada dólar facturado;3;points_multiplier;x3 puntos;Todas las compras;https://www.bbva.com.co/personas/productos/tarjetas;Verificar
